hurricane_id,x,y,width,height,frame_number,confidence,alive
57,467.0,294.0,100.0,82.0,246,0.8726913928985596,1
57,466.0,293.5,98.0,81.0,247,0.8650966286659241,1
57,465.0,293.5,98.0,81.0,248,0.8660309314727783,1
57,465.0,293.5,98.0,83.0,249,0.8753890991210938,1
57,464.0,294.0,98.0,82.0,250,0.8796981573104858,1
57,460.0,292.5,98.0,81.0,251,0.8699109554290771,1
57,459.5,293.0,99.0,82.0,252,0.8684706091880798,1
57,459.0,293.5,100.0,83.0,253,0.8706796169281006,1
57,459.0,293.5,100.0,83.0,254,0.8825665712356567,1
57,456.0,292.5,102.0,83.0,255,0.8761930465698242,1
57,455.0,291.0,104.0,84.0,256,0.8840959072113037,1
57,455.0,290.5,106.0,83.0,257,0.8858681321144104,1
57,455.5,292.0,107.0,84.0,258,0.8832353949546814,1
57,455.0,292.0,108.0,84.0,259,0.8924866318702698,1
57,453.0,291.0,108.0,84.0,260,0.8927881717681885,1
57,451.0,290.0,106.0,88.0,261,0.8034135103225708,1
57,451.0,290.0,104.0,90.0,262,0.8454946875572205,1
57,451.0,290.0,104.0,88.0,263,0.835689902305603,1
57,450.5,289.5,105.0,89.0,264,0.8746399283409119,1
57,450.5,289.5,105.0,89.0,265,0.8784818053245544,1
57,453.0,291.0,106.0,94.0,266,0.838038980960846,1
57,453.0,291.0,106.0,94.0,267,0.8379529118537903,1
57,454.0,293.0,110.0,96.0,268,0.8586901426315308,1
57,454.0,293.0,110.0,96.0,269,0.8587898015975952,1
57,455.0,293.5,110.0,97.0,270,0.8436568975448608,1
57,455.0,294.5,106.0,91.0,271,0.8260688185691833,1
57,455.0,294.5,106.0,91.0,272,0.824353814125061,1
57,455.0,294.5,106.0,93.0,273,0.8204629421234131,1
57,454.5,295.0,107.0,94.0,274,0.8156817555427551,1
57,455.0,295.5,108.0,93.0,275,0.8173385262489319,1
57,454.5,295.0,109.0,92.0,276,0.8600305318832397,1
57,454.0,295.0,108.0,94.0,277,0.8528542518615723,1
57,454.5,296.0,111.0,96.0,278,0.8326078653335571,1
57,454.0,296.5,110.0,97.0,279,0.819725751876831,1
57,454.0,297.0,112.0,98.0,280,0.8269147872924805,1
57,450.0,297.5,108.0,95.0,281,0.6212767362594604,1
57,450.0,299.5,110.0,99.0,282,0.39527928829193115,1
57,452.0,299.5,114.0,99.0,283,0.609963595867157,1
57,452.5,299.5,115.0,101.0,284,0.5063340663909912,1
57,451.5,298.5,115.0,99.0,285,0.7224764227867126,1
57,453.0,297.5,116.0,97.0,286,0.8221460580825806,1
57,453.5,297.5,115.0,97.0,287,0.8318226337432861,1
57,453.5,295.5,115.0,95.0,288,0.8524937629699707,1
57,453.5,296.0,117.0,94.0,289,0.8550032377243042,1
57,453.0,296.0,118.0,94.0,290,0.8322702050209045,1
57,451.5,297.5,121.0,99.0,291,0.6573077440261841,1
57,451.5,296.5,121.0,97.0,292,0.7716740369796753,1
57,451.5,296.5,121.0,97.0,293,0.7407961487770081,1
57,451.0,296.0,122.0,96.0,294,0.620919942855835,1
57,447.0,293.5,116.0,95.0,295,0.8010640144348145,1
57,445.5,293.5,115.0,99.0,296,0.8807976245880127,1
57,445.0,294.0,114.0,98.0,297,0.8827964067459106,1
57,445.0,293.5,116.0,99.0,298,0.8861404657363892,1
57,444.0,293.5,116.0,101.0,299,0.8834360837936401,1
57,443.5,292.5,115.0,101.0,300,0.8671228885650635,1
57,440.0,291.0,112.0,96.0,301,0.848251223564148,1
57,440.0,292.0,116.0,98.0,302,0.8377813100814819,1
57,440.0,292.0,116.0,98.0,303,0.8355468511581421,1
57,439.5,291.0,115.0,98.0,304,0.8288788795471191,1
57,437.5,291.0,111.0,96.0,305,0.8120056986808777,1
57,436.0,289.0,108.0,94.0,306,0.7944284677505493,1
57,434.5,289.5,109.0,93.0,307,0.7250943779945374,1
57,433.5,288.5,107.0,91.0,308,0.6088305115699768,1
57,432.0,288.0,104.0,88.0,309,0.4026159644126892,1
57,430.5,287.5,101.0,85.0,310,0.4968436062335968,1
57,431.0,288.0,102.0,84.0,311,0.46158865094184875,1
57,430.5,289.0,105.0,84.0,312,0.4008183181285858,1
57,430.0,288.5,102.0,83.0,313,0.4595733880996704,1
57,428.5,287.5,103.0,83.0,314,0.49954748153686523,1
57,429.0,287.5,104.0,85.0,315,0.5016846656799316,1
57,433.0,289.0,114.0,90.0,316,0.7145501375198364,1
57,432.5,288.5,115.0,93.0,317,0.7390874028205872,1
57,433.0,288.5,118.0,91.0,318,0.7041020393371582,1
57,432.5,288.5,117.0,91.0,319,0.7355340719223022,1
57,433.5,289.5,125.0,95.0,320,0.8372002840042114,1
57,434.0,290.5,124.0,97.0,321,0.8376328945159912,1
57,434.0,290.5,124.0,97.0,322,0.8419169187545776,1
57,432.0,290.0,120.0,96.0,323,0.8304737210273743,1
57,431.0,291.0,116.0,94.0,324,0.839577317237854,1
57,431.0,290.5,114.0,93.0,325,0.8348686695098877,1
57,429.5,290.0,115.0,92.0,326,0.8742152452468872,1
57,430.0,289.0,114.0,92.0,327,0.8815377950668335,1
57,429.0,288.5,114.0,91.0,328,0.8748650550842285,1
57,428.0,288.5,114.0,91.0,329,0.8732476830482483,1
57,427.0,289.0,116.0,94.0,330,0.859314501285553,1
57,426.0,289.5,106.0,91.0,331,0.7211558818817139,1
57,424.5,290.0,109.0,92.0,332,0.7250937819480896,1
57,425.0,290.5,112.0,93.0,333,0.6459951400756836,1
57,426.5,290.0,113.0,94.0,334,0.7015851140022278,1
57,427.0,290.5,114.0,95.0,335,0.7345317602157593,1
57,420.0,290.5,120.0,103.0,336,0.8419592380523682,1
57,420.0,290.5,120.0,103.0,337,0.844020426273346,1
57,419.5,290.0,121.0,102.0,338,0.8631777763366699,1
57,421.0,290.0,122.0,100.0,339,0.8572138547897339,1
57,422.0,289.5,120.0,99.0,340,0.8598014712333679,1
57,420.5,289.0,119.0,100.0,341,0.8601182699203491,1
57,420.5,289.0,117.0,100.0,342,0.8321450352668762,1
57,421.0,288.5,118.0,99.0,343,0.8293298482894897,1
57,420.5,288.0,121.0,100.0,344,0.754952073097229,1
57,420.5,288.5,123.0,101.0,345,0.8328865170478821,1
57,419.5,289.5,129.0,103.0,346,0.8708896636962891,1
57,418.5,290.5,129.0,105.0,347,0.7310394644737244,1
57,418.0,290.0,128.0,104.0,348,0.46699169278144836,1
57,418.5,290.0,127.0,104.0,349,0.5324636101722717,1
57,418.5,289.0,123.0,100.0,350,0.7976599931716919,1
57,420.0,288.5,112.0,95.0,351,0.7641018629074097,1
57,420.5,288.5,111.0,95.0,352,0.7272336483001709,1
57,419.0,289.0,116.0,96.0,353,0.8350591659545898,1
57,418.5,289.0,115.0,96.0,354,0.8412604331970215,1
57,417.0,290.0,120.0,98.0,355,0.8496968746185303,1
57,415.5,289.5,125.0,99.0,356,0.8575336933135986,1
57,416.0,288.5,122.0,95.0,357,0.8575712442398071,1
57,413.5,288.5,125.0,95.0,358,0.8557358980178833,1
57,413.0,288.5,126.0,97.0,359,0.8639473915100098,1
57,413.0,288.5,126.0,99.0,360,0.8644832372665405,1
57,418.0,292.0,118.0,96.0,361,0.8758244514465332,1
57,416.5,291.5,117.0,95.0,362,0.8892567157745361,1
57,417.0,290.5,118.0,95.0,363,0.8857280015945435,1
57,417.0,290.0,120.0,96.0,364,0.8858879208564758,1
57,417.5,291.5,121.0,99.0,365,0.8545662760734558,1
57,417.5,293.5,119.0,101.0,366,0.52467280626297,1
57,418.0,293.5,118.0,101.0,367,0.5644522905349731,1
57,418.0,291.5,118.0,99.0,368,0.8165862560272217,1
57,418.5,294.0,125.0,104.0,369,0.7310287356376648,1
57,419.5,297.5,125.0,105.0,370,0.5426800847053528,1
57,419.5,300.5,125.0,109.0,371,0.5967172980308533,1
57,420.0,300.0,126.0,110.0,372,0.4513254463672638,1
57,421.5,301.0,127.0,112.0,373,0.8266040086746216,1
57,422.0,300.5,126.0,111.0,374,0.7428009510040283,1
57,421.0,302.0,124.0,114.0,375,0.8308560848236084,1
57,420.0,305.0,126.0,122.0,376,0.864517092704773,1
57,420.5,305.0,127.0,122.0,377,0.8678492307662964,1
57,421.0,304.5,128.0,121.0,378,0.8660387992858887,1
57,421.0,303.0,124.0,122.0,379,0.8566328287124634,1
57,421.0,303.5,128.0,121.0,380,0.8627393841743469,1
57,420.0,304.0,128.0,120.0,381,0.8639568090438843,1
57,420.0,304.0,128.0,122.0,382,0.8643450140953064,1
57,419.5,305.0,127.0,122.0,383,0.8672170639038086,1
57,420.5,304.5,127.0,121.0,384,0.8683819770812988,1
57,420.5,304.0,127.0,120.0,385,0.8709478974342346,1
57,417.5,304.0,127.0,120.0,386,0.8822932243347168,1
57,417.5,303.5,125.0,119.0,387,0.8778706789016724,1
57,416.5,302.0,127.0,120.0,388,0.7793031930923462,1
57,416.5,301.5,125.0,119.0,389,0.41328370571136475,1
57,417.0,300.5,124.0,119.0,390,0.6951718330383301,1
57,417.5,299.5,125.0,115.0,391,0.769995927810669,1
57,417.0,301.0,126.0,116.0,392,0.8588619232177734,1
57,417.0,300.0,126.0,116.0,393,0.8134431838989258,1
57,417.5,301.0,127.0,118.0,394,0.8830865621566772,1
57,418.5,301.5,127.0,117.0,395,0.8866395354270935,1
57,419.0,300.5,128.0,117.0,396,0.8868602514266968,1
57,419.5,300.0,131.0,118.0,397,0.888688325881958,1
57,421.0,297.5,128.0,113.0,398,0.8975988626480103,1
57,421.0,296.5,126.0,109.0,399,0.9072810411453247,1
57,421.5,296.0,127.0,110.0,400,0.9137699007987976,1
57,420.0,297.5,126.0,109.0,401,0.9054470658302307,1
57,420.0,297.5,128.0,111.0,402,0.9069827795028687,1
57,420.5,297.5,129.0,113.0,403,0.916340708732605,1
57,419.0,297.5,130.0,113.0,404,0.8384960889816284,1
57,419.0,297.5,130.0,111.0,405,0.8196021914482117,1
57,420.0,296.5,130.0,109.0,406,0.8511442542076111,1
57,419.5,296.0,133.0,108.0,407,0.8380258083343506,1
57,419.0,295.0,132.0,106.0,408,0.8326390981674194,1
57,417.0,293.0,128.0,102.0,409,0.6931086778640747,1
57,415.0,293.0,132.0,104.0,410,0.8375606536865234,1
57,415.0,294.0,136.0,106.0,411,0.7910045385360718,1
57,413.5,294.5,137.0,107.0,412,0.8220151662826538,1
57,412.5,294.0,137.0,106.0,413,0.8641856908798218,1
57,413.0,293.5,136.0,105.0,414,0.8641132116317749,1
57,413.0,292.5,134.0,105.0,415,0.8713679313659668,1
57,411.0,290.5,132.0,101.0,416,0.8599095344543457,1
57,411.0,290.5,132.0,101.0,417,0.8594313859939575,1
57,410.0,290.0,132.0,100.0,418,0.863278865814209,1
57,409.5,290.0,131.0,100.0,419,0.8600913882255554,1
57,410.0,291.0,130.0,102.0,420,0.8583817481994629,1
57,409.0,291.0,128.0,102.0,421,0.8687372207641602,1
57,409.0,292.0,128.0,102.0,422,0.8649746775627136,1
57,409.0,291.5,128.0,101.0,423,0.8660100698471069,1
57,409.0,291.0,126.0,100.0,424,0.8715382814407349,1
57,408.5,291.5,125.0,101.0,425,0.8653876781463623,1
57,406.0,290.5,120.0,97.0,426,0.8763611316680908,1
57,405.5,290.5,117.0,97.0,427,0.8896954655647278,1
57,402.5,291.0,117.0,96.0,428,0.8876808881759644,1
57,403.0,291.0,118.0,96.0,429,0.887115478515625,1
57,401.5,292.0,119.0,96.0,430,0.8866385817527771,1
57,401.5,293.0,119.0,96.0,431,0.8856281042098999,1
57,401.5,292.5,119.0,97.0,432,0.8909709453582764,1
57,401.0,292.5,118.0,97.0,433,0.8933815360069275,1
57,399.5,292.0,117.0,100.0,434,0.8898919820785522,1
57,399.5,292.5,119.0,101.0,435,0.8909829258918762,1
57,400.0,293.0,118.0,104.0,436,0.8986414670944214,1
57,399.0,292.5,120.0,107.0,437,0.8946497440338135,1
57,399.0,292.0,122.0,108.0,438,0.8936091661453247,1
57,398.5,291.5,121.0,109.0,439,0.886688232421875,1
57,398.5,291.5,121.0,109.0,440,0.8851320743560791,1
57,398.5,291.5,121.0,109.0,441,0.8830137848854065,1
57,398.5,291.5,121.0,109.0,442,0.8840556144714355,1
57,398.0,291.0,120.0,108.0,443,0.8851330280303955,1
57,398.0,291.0,120.0,108.0,444,0.8862082958221436,1
57,398.0,291.0,120.0,108.0,445,0.8876201510429382,1
57,398.0,291.0,120.0,108.0,446,0.8876317739486694,1
57,398.0,291.0,120.0,108.0,447,0.8876460194587708,1
57,398.0,291.0,120.0,108.0,448,0.8875899910926819,1
57,398.0,291.0,120.0,108.0,449,0.8875905275344849,1
57,398.0,291.0,120.0,108.0,450,0.8875880241394043,1
57,400.0,291.0,118.0,110.0,451,0.8781020045280457,1
57,399.5,290.5,117.0,109.0,452,0.8788824081420898,1
57,399.5,290.5,117.0,109.0,453,0.8801201581954956,1
57,398.5,290.5,119.0,109.0,454,0.8815776705741882,1
57,398.5,290.5,119.0,109.0,455,0.8836373090744019,1
57,397.0,290.5,120.0,109.0,456,0.8821187615394592,1
57,397.0,290.5,120.0,109.0,457,0.8806663751602173,1
57,397.0,290.0,122.0,108.0,458,0.8865237236022949,1
57,397.0,290.0,122.0,108.0,459,0.8866448998451233,1
57,397.5,290.5,121.0,107.0,460,0.8844312429428101,1
57,397.5,290.5,121.0,107.0,461,0.884501576423645,1
57,397.5,290.5,121.0,107.0,462,0.8846985101699829,1
57,397.5,290.5,121.0,107.0,463,0.8849945068359375,1
57,397.5,290.5,121.0,107.0,464,0.8848332166671753,1
57,397.5,290.5,121.0,107.0,465,0.8849045038223267,1
57,397.5,290.5,121.0,107.0,466,0.8849039077758789,1
57,397.5,290.5,121.0,107.0,467,0.8849782943725586,1
57,397.5,290.5,121.0,107.0,468,0.8849782943725586,1
57,397.5,290.5,121.0,107.0,469,0.8849782943725586,1
57,397.5,290.5,121.0,107.0,470,0.8849763870239258,1
57,397.5,290.5,121.0,107.0,471,0.88497394323349,1
57,397.5,290.5,121.0,107.0,472,0.8846789002418518,1
57,397.5,290.5,121.0,107.0,473,0.8842011094093323,1
57,397.5,290.5,121.0,107.0,474,0.887050986289978,1
57,397.5,290.5,121.0,107.0,475,0.8870518207550049,1
57,397.5,290.5,121.0,107.0,476,0.8889467716217041,1
57,397.5,290.0,121.0,106.0,477,0.8893115520477295,1
57,397.5,290.0,121.0,106.0,478,0.8906974792480469,1
57,397.5,290.0,121.0,106.0,479,0.8906976580619812,1
57,397.5,290.0,121.0,106.0,480,0.892013669013977,1
